stock_num,created,likes,sentiment,weekday,open,close
1,2023-08-22,0.16666666666666666,0.06477893351504463,1.0,481.3500061035156,456.67999267578125
2,2023-08-21,0.7777777777777778,0.005362153278819942,0.0,317.92999267578125,321.8800048828125
2,2023-08-22,1.25,0.023559130263675714,1.0,325.5,322.4599914550781
3,2023-08-21,6.0,0.12464646464646464,0.0,175.07000732421875,175.83999633789062
3,2023-08-22,5.0,0.12464646464646464,1.0,177.05999755859375,177.22999572753906
4,2023-08-22,1.0,0.1539508046301524,1.0,292.54998779296875,287.6000061035156
5,2023-08-18,95.66666666666667,0.0,4.0,128.50999450683594,127.45999908447266
5,2023-08-22,1.5,0.10606060606060606,1.0,128.50999450683594,129.0800018310547
6,2023-08-17,0.0,0.325,3.0,135.4600067138672,133.97999572753906
6,2023-08-18,1.0,0.05000000000000002,4.0,131.6199951171875,133.22000122070312
6,2023-08-21,1.0,0.12276785714285715,0.0,133.74000549316406,134.67999267578125
6,2023-08-22,1.0,0.05000000000000002,1.0,135.0800018310547,134.25
7,2023-08-21,25.0,0.27267543859649124,0.0,106.19999694824219,108.22000122070312
7,2023-08-22,16.8,0.07865851497430446,1.0,109.4000015258789,105.66000366210938
8,2023-08-18,95.33333333333333,0.0,4.0,129.05999755859375,128.11000061035156
8,2023-08-22,1.5,0.10606060606060606,1.0,129.1300048828125,129.69000244140625
9,2023-08-17,1.0,0.2861111111111111,3.0,91.94000244140625,90.6500015258789
9,2023-08-18,1.3333333333333333,0.0831847385418814,4.0,87.77999877929688,88.02999877929688
9,2023-08-21,3.0,0.004166666666666652,0.0,87.5999984741211,88.56999969482422
10,2023-08-18,1.0,0.08333333333333333,4.0,62.310001373291016,63.59000015258789
11,2023-08-22,63.77272727272727,0.06287886693933771,1.0,541.9600219726562,538.3699951171875
15,2023-08-21,9.0,0.015826681236101526,0.0,126.15499877929688,124.0
15,2023-08-22,3.1666666666666665,-0.030984447651114317,1.0,124.25,127.08000183105469
16,2023-08-21,9.833333333333334,0.04507292668751003,0.0,402.2300109863281,408.2900085449219
16,2023-08-22,1.75,0.050041260822510814,1.0,409.0,413.1700134277344
2,2023-08-25,0.25,-0.075,4.0,321.4700012207031,322.9800109863281
3,2023-08-24,8.0,0.12464646464646464,3.0,180.6699981689453,176.3800048828125
3,2023-08-25,7.0,0.12464646464646464,4.0,177.3800048828125,178.61000061035156
4,2023-08-22,1.0,0.1539508046301524,1.0,292.54998779296875,287.6000061035156
4,2023-08-23,1.6666666666666667,0.03215893406110796,2.0,288.5,294.239990234375
4,2023-08-24,3.0,0.3333333333333333,3.0,298.5,286.75
4,2023-08-25,0.0,-0.2,4.0,286.1300048828125,285.5
5,2023-08-23,0.0,0.030646428571428574,2.0,130.17999267578125,132.3699951171875
5,2023-08-24,11.333333333333334,0.1101851851851852,3.0,133.9499969482422,129.77999877929688
5,2023-08-25,0.6666666666666666,-0.0010912698412698426,4.0,129.5399932861328,129.8800048828125
6,2023-08-22,1.0,0.05000000000000002,1.0,135.0800018310547,134.25
6,2023-08-23,2.0,0.325,2.0,134.5,135.52000427246094
6,2023-08-24,3.0,0.325,3.0,136.39999389648438,131.83999633789062
6,2023-08-25,1.0,0.05000000000000002,4.0,132.47000122070312,133.25999450683594
8,2023-08-23,0.0,0.030646428571428574,2.0,130.85000610351562,133.2100067138672
8,2023-08-24,10.333333333333334,0.1101851851851852,3.0,134.7270050048828,130.4199981689453
8,2023-08-25,0.6666666666666666,-0.0010912698412698426,4.0,130.13999938964844,130.69000244140625
9,2023-08-22,1.0,0.0,1.0,89.27999877929688,88.08000183105469
9,2023-08-23,1.0,0.03865800865800864,2.0,88.37000274658203,89.83999633789062
9,2023-08-24,1.0,-0.05710497835497836,3.0,90.48999786376953,89.11000061035156
9,2023-08-25,1.0,0.238,4.0,89.25,89.81999969482422
15,2023-08-24,10.666666666666666,0.032906846240179574,3.0,128.22999572753906,124.72000122070312
15,2023-08-25,26.1,0.019509428842762175,4.0,125.04000091552734,125.79000091552734
1,2023-08-30,0.0,0.3,2.0,490.44000244140625,492.6400146484375
1,2023-08-31,5.8,0.15739304908054907,3.0,493.79998779296875,493.54998779296875
2,2023-08-30,0.7142857142857143,0.10382335257335258,2.0,328.6700134277344,328.7900085449219
2,2023-08-31,1.0588235294117647,0.05332311850359979,3.0,329.20001220703125,327.760009765625
3,2023-08-29,33.5,0.06232323232323232,1.0,179.6999969482422,184.1199951171875
3,2023-08-30,4.0,0.12464646464646464,2.0,184.94000244140625,187.64999389648438
3,2023-08-31,9.0,0.16584373143196673,3.0,187.83999633789062,187.8699951171875
4,2023-08-30,1.0,-0.21875,2.0,297.1700134277344,295.1000061035156
4,2023-08-31,1.0,0.48522727272727273,3.0,295.79998779296875,295.8900146484375
5,2023-08-28,12.0,0.15667733787593985,0.0,131.30999755859375,131.00999450683594
5,2023-08-29,33.166666666666664,-0.04492694805194806,1.0,132.24000549316406,134.57000732421875
5,2023-08-30,3.0,0.2,2.0,134.77999877929688,135.8800048828125
5,2023-08-31,1.0,0.13693980622552052,3.0,136.00999450683594,136.1699981689453
6,2023-08-28,3.5,0.12276785714285715,0.0,133.77999877929688,133.13999938964844
6,2023-08-29,2.0,0.05000000000000002,1.0,133.3800048828125,134.91000366210938
6,2023-08-30,3.0,0.325,2.0,134.92999267578125,135.07000732421875
6,2023-08-31,1.0,0.325,3.0,135.05999755859375,138.00999450683594
7,2023-08-30,25.0,0.07878787878787878,2.0,105.4000015258789,106.58999633789062
7,2023-08-31,45.76923076923077,0.10017943217172909,3.0,106.19000244140625,105.72000122070312
8,2023-08-28,12.5,0.15667733787593985,0.0,132.0800018310547,131.7899932861328
8,2023-08-29,33.5,-0.04492694805194806,1.0,132.9980010986328,135.49000549316406
8,2023-08-30,3.0,0.2,2.0,135.57000732421875,136.92999267578125
8,2023-08-31,1.0,0.13693980622552052,3.0,137.0500030517578,137.35000610351562
9,2023-08-29,2.0,0.14553571428571427,1.0,93.44999694824219,94.02999877929688
9,2023-08-30,1.5,0.07791666666666666,2.0,92.55000305175781,93.6500015258789
9,2023-08-31,1.5,-0.22976190476190478,3.0,92.9800033569336,92.9000015258789
11,2023-08-31,60.166666666666664,0.11612408810325478,3.0,540.0,549.280029296875
15,2023-08-29,18.6,0.16425075366063738,1.0,126.55000305175781,132.25
15,2023-08-30,8.0,0.08237574925074925,2.0,130.47000122070312,130.61000061035156
15,2023-08-31,6.214285714285714,0.043826839819216125,3.0,130.60000610351562,131.5500030517578
16,2023-08-30,2.875,0.07810564435564435,2.0,430.8500061035156,434.6700134277344
16,2023-08-31,1.1428571428571428,0.0575870954442383,3.0,431.2300109863281,433.67999267578125
2,2023-09-01,0.5,0.025000000000000005,4.0,331.30999755859375,328.6600036621094
3,2023-08-31,26.0,0.16584373143196673,3.0,187.83999633789062,187.8699951171875
3,2023-09-01,8.0,0.12464646464646464,4.0,189.49000549316406,189.4600067138672
4,2023-08-30,1.0,-0.21875,2.0,297.1700134277344,295.1000061035156
4,2023-08-31,1.0,0.48522727272727273,3.0,295.79998779296875,295.8900146484375
4,2023-09-01,0.5,0.3698744824016563,4.0,299.3699951171875,296.3800048828125
5,2023-08-31,1.25,0.11864628427128426,3.0,136.00999450683594,136.1699981689453
5,2023-09-01,0.5,-0.015246212121212119,4.0,137.4600067138672,135.66000366210938
6,2023-08-29,2.0,0.05000000000000002,1.0,133.3800048828125,134.91000366210938
6,2023-08-30,3.0,0.325,2.0,134.92999267578125,135.07000732421875
6,2023-08-31,1.0,0.325,3.0,135.05999755859375,138.00999450683594
6,2023-09-01,1.0,0.05000000000000002,4.0,139.4600067138672,138.1199951171875
8,2023-08-31,1.5,0.11864628427128426,3.0,137.0500030517578,137.35000610351562
8,2023-09-01,0.5,-0.015246212121212119,4.0,138.42999267578125,136.8000030517578
9,2023-08-29,2.0,0.14553571428571427,1.0,93.44999694824219,94.02999877929688
9,2023-08-30,2.0,0.07791666666666666,2.0,92.55000305175781,93.6500015258789
9,2023-08-31,1.6666666666666667,-0.11150793650793651,3.0,92.9800033569336,92.9000015258789
15,2023-09-01,0.5,0.046756194347657765,4.0,133.6999969482422,132.69000244140625
